"addon"
{
	"LoadingScreenDescriptionText"                  "Tetris"
    "hold"                                          "Hold"
    "next"                                          "Next"
    "level"                                         "Level"
    "score"                                         "Score"
    "lines_cleared"                                 "Lines Cleared"
    "time"                                          "Time"
    "game_mode_MARATHON"                            "Marathon"
    "game_mode_SPRINT"                              "Sprint"
    "game_mode_ULTRA"                               "Ultra"
    "single"                                        "SINGLE"
    "double"                                        "DOUBLE"
    "triple"                                        "TRIPLE"
    "tetris"                                        "TETRIS"
    "tspin"                                         "T-SPIN"
    "tspin_single"                                  "T-SPIN SINGLE"
    "tspin_double"                                  "T-SPIN DOUBLE"
    "tspin_triple"                                  "T-SPIN TRIPLE"
    "tspin_mini"                                    "T-SPIN MINI"
    "tspin_mini_single"                             "T-SPIN MINI SINGLE"
    "tspin_mini_double"                             "T-SPIN MINI DOUBLE"
    "b2b_tetris"                                    "BACK TO BACK TETRIS"
    "b2b_tspin_double"                              "BACK TO BACK T-SPIN DOUBLE"
    "b2b_tspin_triple"                              "BACK TO BACK T-SPIN TRIPLE"
    "game_over"                                     "GAME OVER"
    "level_up"                                      "LEVEL UP"
}
