"addon"
{
	"LoadingScreenDescriptionText"                  "Tetris"
	"new_game"                                      "New Game"
	"hotkeys"                                       "Hotkeys"
	"cancel"                                        "Cancel"
	"close"                                         "Close"
    "hold"                                          "Hold"
    "next"                                          "Next"
    "level"                                         "Level"
    "score"                                         "Score"
    "lines_cleared"                                 "Lines Cleared"
    "time"                                          "Time"
    "game_mode_prompt"                              "Select a game mode"
    "game_mode_MARATHON"                            "Marathon"
    "game_mode_SPRINT"                              "Sprint"
    "game_mode_ULTRA"                               "Ultra"
    "single"                                        "SINGLE"
    "double"                                        "DOUBLE"
    "triple"                                        "TRIPLE"
    "tetris"                                        "TETRIS"
    "tspin"                                         "T-SPIN"
    "tspin_single"                                  "T-SPIN SINGLE"
    "tspin_double"                                  "T-SPIN DOUBLE"
    "tspin_triple"                                  "T-SPIN TRIPLE"
    "tspin_mini"                                    "T-SPIN MINI"
    "tspin_mini_single"                             "T-SPIN MINI SINGLE"
    "tspin_mini_double"                             "T-SPIN MINI DOUBLE"
    "b2b_tetris"                                    "BACK TO BACK TETRIS"
    "b2b_tspin_double"                              "BACK TO BACK T-SPIN DOUBLE"
    "b2b_tspin_triple"                              "BACK TO BACK T-SPIN TRIPLE"
    "game_over"                                     "GAME OVER"
    "level_up"                                      "LEVEL UP"
    "hotkey_up_arrow"                               "Up Arrow - Rotate Clockwise"
    "hotkey_z"                                      "Z - Rotate Counter-Clockwise"
    "hotkey_down_arrow"                             "Down Arrow - Soft Drop"
    "hotkey_space"                                  "Space - Hard Drop"
    "hotkey_lshift"                                 "Left Shift - Hold/Swap Piece"
    "hotkey_leftright_arrow"                        "Left/Right Arrow - Move Left/Right"
}
